name,attack,classification,height_m,hp,percentage_male,speed,type1,type2,weight_kg,generation,is_legendary
Barbaracle,105,Collective Pokémon,1.3,72,50,68,rock,water,96,6,0
Skrelp,60,Mock Kelp Pokémon,0.5,50,50,30,poison,water,7.3,6,0
Dragalge,75,Mock Kelp Pokémon,1.8,65,50,44,poison,dragon,81.5,6,0
Clauncher,53,Water Gun Pokémon,0.5,50,50,44,water,,8.3,6,0
Clawitzer,73,Howitzer Pokémon,1.3,71,50,59,water,,35.3,6,0
Helioptile,38,Generator Pokémon,0.5,44,50,70,electric,normal,6,6,0
Heliolisk,55,Generator Pokémon,1,62,50,109,electric,normal,21,6,0
Tyrunt,89,Royal Heir Pokémon,0.8,58,88.1,48,rock,dragon,26,6,0
Tyrantrum,121,Despot Pokémon,2.5,82,88.1,71,rock,dragon,270,6,0
Amaura,59,Tundra Pokémon,1.3,77,88.1,46,rock,ice,25.2,6,0
Aurorus,77,Tundra Pokémon,2.7,123,88.1,58,rock,ice,225,6,0
Sylveon,65,Intertwining Pokémon,1,95,88.1,60,fairy,,23.5,6,0
Hawlucha,92,Wrestling Pokémon,0.8,78,50,118,fighting,flying,21.5,6,0
Dedenne,58,Antenna Pokémon,0.2,67,50,101,electric,fairy,2.2,6,0
Carbink,50,Jewel Pokémon,0.3,50,,50,rock,fairy,5.7,6,0
Goomy,50,Soft Tissue Pokémon,0.3,45,50,40,dragon,,2.8,6,0
Sliggoo,75,Soft Tissue Pokémon,0.8,68,50,60,dragon,,17.5,6,0
Goodra,100,Dragon Pokémon,2,90,50,80,dragon,,150.5,6,0
Klefki,80,Key Ring Pokémon,0.2,57,50,75,steel,fairy,3,6,0
Phantump,70,Stump Pokémon,0.4,43,50,38,ghost,grass,7,6,0
Trevenant,110,Elder Tree Pokémon,1.5,85,50,56,ghost,grass,71,6,0
Pumpkaboo,66,Pumpkin Pokémon,0.8,59,50,41,ghost,grass,15,6,0
Gourgeist,100,Pumpkin Pokémon,1.7,85,50,54,ghost,grass,39,6,0
Bergmite,69,Ice Chunk Pokémon,1,55,50,28,ice,,99.5,6,0
Avalugg,117,Iceberg Pokémon,2,95,50,28,ice,,505,6,0
Noibat,30,Sound Wave Pokémon,0.5,40,50,55,flying,dragon,8,6,0
Noivern,70,Sound Wave Pokémon,1.5,85,50,123,flying,dragon,85,6,0
Xerneas,131,Life Pokémon,3,126,,99,fairy,,215,6,1
Yveltal,131,Destruction Pokémon,5.8,126,,99,dark,flying,203,6,1
Zygarde,100,Order Pokémon,5,216,,85,dragon,ground,284.6,6,1
Diancie,160,Jewel Pokémon,0.7,50,,110,rock,fairy,8.8,6,1
Hoopa,160,Mischief Pokémon (Confined)Djinn Pokémonn (Unbound),,80,,80,psychic,ghost,,6,1
Volcanion,110,Steam Pokémon,1.7,80,,70,fire,water,195,6,1
Rowlet,55,Grass Quill Pokémon,0.3,68,88.1,42,grass,flying,1.5,7,0
Dartrix,75,Blade Quill Pokémon,0.7,78,88.1,52,grass,flying,16,7,0
Decidueye,107,Arrow Quill Pokémon,1.6,78,88.1,70,grass,ghost,36.6,7,0
Litten,65,Fire Cat Pokémon,0.4,45,88.1,70,fire,,4.3,7,0
Torracat,85,Fire Cat Pokémon,0.7,65,88.1,90,fire,,25,7,0
Incineroar,115,Heel Pokémon,1.8,95,88.1,60,fire,dark,83,7,0
Popplio,54,Sea Lion Pokémon,0.4,50,88.1,40,water,,7.5,7,0
Brionne,69,Pop Star Pokémon,0.6,60,88.1,50,water,,17.5,7,0
Primarina,74,Soloist Pokémon,1.8,80,88.1,60,water,fairy,44,7,0
Pikipek,75,Woodpecker Pokémon,0.3,35,50,65,normal,flying,1.2,7,0
Trumbeak,85,Bugle Beak Pokémon,0.6,55,50,75,normal,flying,14.8,7,0
Toucannon,120,Cannon Pokémon,1.1,80,50,60,normal,flying,26,7,0
Yungoos,70,Loitering Pokémon,0.4,48,50,45,normal,,6,7,0
Gumshoos,110,Stakeout Pokémon,0.7,88,50,45,normal,,14.2,7,0
Grubbin,62,Larva Pokémon,0.4,47,50,46,bug,,4.4,7,0
Charjabug,82,Battery Pokémon,0.5,57,50,36,bug,electric,10.5,7,0
Vikavolt,70,Stag Beetle Pokémon,1.5,77,50,43,bug,electric,45,7,0
Crabrawler,82,Boxing Pokémon,0.6,47,50,63,fighting,,7,7,0
Crabominable,132,Woolly Crab Pokémon,1.7,97,50,43,fighting,ice,180,7,0
Oricorio,70,Dancing Pokémon,0.6,75,24.6,93,fire,flying,3.4,7,0
Cutiefly,45,Bee Fly Pokémon,0.1,40,50,84,bug,fairy,0.2,7,0
Ribombee,55,Bee Fly Pokémon,0.2,60,50,124,bug,fairy,0.5,7,0
Rockruff,65,Puppy Pokémon,0.5,45,50,60,rock,,9.2,7,0
Lycanroc,115,Wolf Pokémon,,85,50,82,rock,,,7,0
Wishiwashi,140,Small Fry Pokémon,0.2,45,50,30,water,,0.3,7,0
Mareanie,53,Brutal Star Pokémon,0.4,50,50,45,poison,water,8,7,0
Toxapex,63,Brutal Star Pokémon,0.7,50,50,35,poison,water,14.5,7,0
Mudbray,100,Donkey Pokémon,1,70,50,45,ground,,110,7,0
Mudsdale,125,Draft Horse Pokémon,2.5,100,50,35,ground,,920,7,0
Dewpider,40,Water Bubble Pokémon,0.3,38,50,27,water,bug,4,7,0
Araquanid,70,Water Bubble Pokémon,1.8,68,50,42,water,bug,82,7,0
Fomantis,55,Sickle Grass Pokémon,0.3,40,50,35,grass,,1.5,7,0
Lurantis,105,Bloom Sickle Pokémon,0.9,70,50,45,grass,,18.5,7,0
Morelull,35,Illuminating Pokémon,0.2,40,50,15,grass,fairy,1.5,7,0
Shiinotic,45,Illuminating Pokémon,1,60,50,30,grass,fairy,11.5,7,0
Salandit,44,Toxic Lizard Pokémon,0.6,48,88.1,77,poison,fire,4.8,7,0
Salazzle,64,Toxic Lizard Pokémon,1.2,68,0,117,poison,fire,22.2,7,0
Stufful,75,Flailing Pokémon,0.5,70,50,50,normal,fighting,6.8,7,0
Bewear,125,Strong Arm Pokémon,2.1,120,50,60,normal,fighting,135,7,0
Bounsweet,30,Fruit Pokémon,0.3,42,0,32,grass,,3.2,7,0
Steenee,40,Fruit Pokémon,0.7,52,0,62,grass,,8.2,7,0
Tsareena,120,Fruit Pokémon,1.2,72,0,72,grass,,21.4,7,0
Comfey,52,Posy Picker Pokémon,0.1,51,24.6,100,fairy,,0.3,7,0
Oranguru,60,Sage Pokémon,1.5,90,50,60,normal,psychic,76,7,0
Passimian,120,Teamwork Pokémon,2,100,50,80,fighting,,82.8,7,0
Wimpod,35,Turn Tail Pokémon,0.5,25,50,80,bug,water,12,7,0
Golisopod,125,Hard Scale Pokémon,2,75,50,40,bug,water,108,7,0
Sandygast,55,Sand Heap Pokémon,0.5,55,50,15,ghost,ground,70,7,0
Palossand,75,Sand Castle Pokémon,1.3,85,50,35,ghost,ground,250,7,0
Pyukumuku,60,Sea Cucumber Pokémon,0.3,55,50,5,water,,1.2,7,0
Type: Null,95,Synthetic Pokémon,1.9,95,,59,normal,,120.5,7,0
Silvally,95,Synthetic Pokémon,2.3,95,,95,normal,,100.5,7,0
Minior,100,Meteor Pokémon,0.3,60,,120,rock,flying,40,7,0
Komala,115,Drowsing Pokémon,0.4,65,50,65,normal,,19.9,7,0
Turtonator,78,Blast Turtle Pokémon,2,60,50,36,fire,dragon,212,7,0
Togedemaru,98,Roly-Poly Pokémon,0.3,65,50,96,electric,steel,3.3,7,0
Mimikyu,90,Disguise Pokémon,0.2,55,50,96,ghost,fairy,0.7,7,0
Bruxish,105,Gnash Teeth Pokémon,0.9,68,50,92,water,psychic,19,7,0
Drampa,60,Placid Pokémon,3,78,50,36,normal,dragon,185,7,0
Dhelmise,131,Sea Creeper Pokémon,3.9,70,,40,ghost,grass,210,7,0
Jangmo-o,55,Scaly Pokémon,0.6,45,50,45,dragon,,29.7,7,0
Hakamo-o,75,Scaly Pokémon,1.2,55,50,65,dragon,fighting,47,7,0
Kommo-o,110,Scaly Pokémon,1.6,75,50,85,dragon,fighting,78.2,7,0
Tapu Koko,115,Land Spirit Pokémon,1.8,70,,130,electric,fairy,20.5,7,1
Tapu Lele,85,Land Spirit Pokémon,1.2,70,,95,psychic,fairy,18.6,7,1
Tapu Bulu,130,Land Spirit Pokémon,1.9,70,,75,grass,fairy,45.5,7,1
Tapu Fini,75,Land Spirit Pokémon,1.3,70,,85,water,fairy,21.2,7,1
Cosmog,29,Nebula Pokémon,0.2,43,,37,psychic,,0.1,7,1
Cosmoem,29,Protostar Pokémon,0.1,43,,37,psychic,,999.9,7,1
Solgaleo,137,Sunne Pokémon,3.4,137,,97,psychic,steel,230,7,1
Lunala,113,Moone Pokémon,4,137,,97,psychic,ghost,120,7,1
Nihilego,53,Parasite Pokémon,1.2,109,,103,rock,poison,55.5,7,1
Buzzwole,139,Swollen Pokémon,2.4,107,,79,bug,fighting,333.6,7,1
Pheromosa,137,Lissome Pokémon,1.8,71,,151,bug,fighting,25,7,1
Xurkitree,89,Glowing Pokémon,3.8,83,,83,electric,,100,7,1
Celesteela,101,Launch Pokémon,9.2,97,,61,steel,flying,999.9,7,1
Kartana,181,Drawn Sword Pokémon,0.3,59,,109,grass,steel,0.1,7,1
Guzzlord,101,Junkivore Pokémon,5.5,223,,43,dark,dragon,888,7,1
Necrozma,107,Prism Pokémon,2.4,97,,79,psychic,,230,7,1
Magearna,95,Artificial Pokémon,1,80,,65,steel,fairy,80.5,7,1
